Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1697680990.4863644
File C:\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1697680995.2899969
File C:\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1697680995.612071
File C:\Python310\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1697680988.8882735
File C:\Python310\Lib\_compat_pickle.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\defaults.py first seen with mtime 1697680995.6451333
File C:\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1697680995.5590553
File C:\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1697680995.1989756
File C:\Python310\Lib\site-packages\django\utils\hashable.py first seen with mtime 1697680995.5990658
File C:\Python310\Lib\json\scanner.py first seen with mtime 1648045304.0
File C:\Python310\Lib\secrets.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1697680995.1779697
File C:\Python310\Lib\uuid.py first seen with mtime 1648045306.0
File C:\Python310\Lib\glob.py first seen with mtime 1648045304.0
File C:\Python310\Lib\http\cookies.py first seen with mtime 1648045304.0
File C:\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1697680990.506369
File C:\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1697680995.239985
File C:\Python310\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1697680994.914384
File C:\Python310\Lib\asyncio\base_futures.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1697680987.8320303
File C:\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1697680994.8863766
File C:\Python310\Lib\sre_parse.py first seen with mtime 1648045304.0
File C:\Python310\Lib\genericpath.py first seen with mtime 1648045304.0
File C:\Python310\Lib\http\client.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1697680995.2739937
File C:\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1697680990.477362
File C:\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1697680994.9713964
File C:\Python310\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1697680995.2419858
File C:\Python310\Lib\fnmatch.py first seen with mtime 1648045304.0
